"","Package","PackageDescription","Author.","CRAN.checks.","In.views.","License.","Maintainer.","Materials.","NeedsCompilation.","Published.","Suggests.","Version.","Citation.","Depends.","Imports.","LinkingTo.","URL.","BugReports.","Enhances.","Priority.","Language.","Copyright.","SystemRequirements.","Reverse.depends.","Reverse.imports.","Reverse.suggests.","Reverse.enhances.","Reverse.linking.to."
"20","gnm","Functions to specify and fit generalized nonlinear models, including models with multiplicative interaction terms such as the UNIDIFF model from sociology and the AMMI model from crop science, and many others. Over-parameterized representations of models are used throughout; functions are provided for inference on estimable parameter combinations, as well as standard methods for diagnostics etc.","Heather Turner  [aut, cre],
  David Firth  [aut],
  Brian Ripley [ctb],
  Bill Venables [ctb],
  Douglas M. Bates [ctb],
  Martin Maechler  [ctb]","gnm results","SocialSciences","GPL-2 | GPL-3","Heather Turner  <ht at heatherturner.net>","README NEWS","yes","2018-06-21","vcdExtra","1.1-0","gnm citation info","R (≥ 3.0.0)","graphics, grDevices, MASS, Matrix, methods, nnet, qvcalc (≥
0.8-3), relimp, stats, utils",NA,"https://github.com/hturner/gnm","https://github.com/hturner/gnm/issues",NA,NA,"en-GB",NA,NA,"logmult, multgee, prefmod, StMoMo, vcdExtra, VFP","MetaCycle, perARMA, SCCS","agridat, Cyclops, PlackettLuce, profileModel","BradleyTerry2",NA
"21","gss","A comprehensive package for structural multivariate function estimation using smoothing splines.","Chong Gu","gss results","SocialSciences, Survival","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Chong Gu  <chong at purdue.edu>","ChangeLog","yes","2018-05-03",NA,"2.1-9","gss citation info","R (≥ 2.14.0), stats",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gsscopu, STAR","fBasics, LocalControl, MetaLonDA, timeSeq","mlt.docreg, quantregForest",NA,NA
"22","influence.ME","Provides a collection of tools for detecting influential cases in generalized mixed effects models. It analyses models that were estimated using 'lme4'. The basic rationale behind identifying influential data is that when single units are omitted from the data, models based on these data should not produce substantially different estimates. To standardize the assessment of how influential a (single group of) observation(s) is, several measures of influence are common practice, such as Cook's Distance. In addition, we provide a measure of percentage change of the fixed point estimates and a simple procedure to detect changing levels of significance.","Rense Nieuwenhuis, Ben Pelzer, Manfred te Grotenhuis","influence.ME results","SocialSciences","GPL-3","Rense Nieuwenhuis  <rense.nieuwenhuis at sofi.su.se>",NA,"no","2017-06-07",NA,"0.9-9","influence.ME citation info","R (≥ 2.15.0), lme4 (≥ 1.0)","Matrix (≥ 1.0), lattice",NA,"http://www.rensenieuwenhuis.nl/r-project/influenceme/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","latentnet","Fit and simulate latent position and cluster models for statistical networks.","Pavel N. Krivitsky  [aut, cre],
  Mark S. Handcock [aut],
  Susan M. Shortreed [ctb],
  Jeremy Tantrum [ctb],
  Peter D. Hoff [ctb],
  Li Wang [ctb],
  Kirk Li [ctb],
  Jake Fisher [ctb],
  Jordan T. Bates [ctb]","latentnet results","Cluster, HighPerformanceComputing, SocialSciences","GPL-3 + file LICENSE","Pavel N. Krivitsky  <pavel at uow.edu.au>","README NEWS","yes","2018-08-25","KernSmooth, snowFT, rgl, heplots, rlecuyer, ergm.userterms","2.9.0","latentnet citation info","R (≥ 2.8.0), statnet.common (≥ 3.1.0), network, ergm (≥
3.9.0)","sna, mvtnorm, abind, coda (≥ 0.17.1), tools, MASS",NA,"http://www.statnet.org","https://github.com/statnet/latentnet/issues",NA,NA,NA,NA,NA,"collpcm, hergm","MEclustnet","ergm, statnet","texreg",NA
"24","leaps","Regression subset selection, including exhaustive search.","Thomas Lumley based on Fortran code by Alan Miller","leaps results","ChemPhys, SocialSciences","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Thomas Lumley  <t.lumley at auckland.ac.nz>","README NEWS","yes","2017-01-10","biglm","3.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ALSM, BACprior, BCEE, bestglm, BMA, DEMOVA, FitAR, Kpart, MAR1, pampe, R330, reams, regclass, speff2trial","ERSA, FactoMineR, FitAR, HH, lessR, meifly, mixlm, mplot, TSA","car, ChemometricsWithR, DAAG, ElemStatLearn, fscaret, gamclass, glmulti, Rcmdr, RcmdrPlugin.NMBU, SenSrivastava, Sleuth2, Sleuth3, STPGA","biglm, biglmm",NA
"25","lmeSplines","Add smoothing spline modelling capability to nlme. Fit smoothing spline terms in Gaussian linear and nonlinear mixed-effects models","Rod Ball","lmeSplines results","SocialSciences","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Andrzej Galecki  <agalecki at umich.edu>",NA,"no","2013-08-04",NA,"1.1-10",NA,"nlme (≥ 3.1-29)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lmms",NA,NA,NA
"26","lmm","It implements Expectation/Conditional Maximization Either (ECME) and rapidly converging algorithms as well as Bayesian inference for linear mixed models, which is described in Schafer, J.L. (1998) ""Some improved procedures for linear mixed models"". Dept. of Statistics, The Pennsylvania State University.","Original by Joseph L. Schafer","lmm results","Bayesian, SocialSciences","Unlimited","Jing hua Zhao  <jinghuazhao at hotmail.com>","ChangeLog","yes","2018-06-30",NA,"1.2",NA,"R (≥ 2.0.0)",NA,NA,"https://github.com/jinghuazhao/R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","locfit","Local regression, likelihood and density estimation.","Catherine Loader","locfit results","SocialSciences, Survival","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Andy Liaw  <andy_liaw at merck.com>","NEWS","yes","2013-04-20","akima, gam","1.5-9.1",NA,"R (≥ 2.0.1)","lattice",NA,NA,NA,NA,NA,NA,NA,NA,"abc, BBRecapture, DATforDCEMRI, ELT, EMD, mcll, McSpatial, nlts, SimpleTable","CoImp, FateID, hdrcde, HMMoce, kdecopula, LICORS, paleofire, RaceID, TimeSeries.OBeu, TSA","DAAGbio, kaps, mFilter, peperr, reldist, spatstat",NA,NA
"28","logistf","Fit a logistic regression model using Firth's bias reduction method, equivalent to penalization of the log-likelihood by the Jeffreys prior. Confidence intervals for regression coefficients can be computed by penalized profile likelihood. Firth's method was proposed as ideal solution to the problem of separation in logistic regression. If needed, the bias reduction can be turned off such that ordinary maximum likelihood logistic regression is obtained.","Georg Heinze [aut, cre],
  Meinhard Ploner [aut],
  Daniela Dunkler [ctb],
  Harry Southworth [ctb]","logistf results","SocialSciences","GPL-2 | GPL-3 [expanded from: GPL]","Georg Heinze  <georg.heinze at meduniwien.ac.at>",NA,"yes","2018-07-19",NA,"1.23",NA,"R (≥ 3.0.0)","mice, mgcv",NA,"http://cemsiis.meduniwien.ac.at/en/kb/science-research/software/statistical-software/fllogistf/",NA,NA,NA,NA,NA,NA,"mbmdr","apricom, AUtests, EHR, Surrogate",NA,"MuMIn",NA
"29","logmult","Functions to fit log-multiplicative models using 'gnm', with support for convenient printing, plots, and jackknife/bootstrap standard errors. For complex survey data, models can be fitted from design objects from the 'survey' package. Currently supported models include UNIDIFF (Erikson & Goldthorpe), a.k.a. log-multiplicative layer effect model (Xie), and several association models: Goodman's row-column association models of the RC(M) and RC(M)-L families with one or several dimensions; two skew-symmetric association models proposed by Yamaguchi and by van der Heijden & Mooijaart. Functions allow computing the intrinsic association coefficient (and therefore the Altham index), including via the Bayes shrinkage estimator proposed by Zhou; and the RAS/IPF/Deming-Stephan algorithm.","Milan Bouchet-Valat [aut, cre],
  Heather Turner [ctb],
  Michael Friendly [ctb],
  Jim Lemon [cph],
  Gabor Csardi [cph]","logmult results","SocialSciences","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Milan Bouchet-Valat  <nalimilan at club.fr>","NEWS","no","2017-11-15","survey, boot, ellipse, parallel, knitr, rmarkdown","0.6.5",NA,"gnm (≥ 1.0-5)","stats, utils, graphics, grDevices, qvcalc",NA,"https://github.com/nalimilan/logmult","https://github.com/nalimilan/logmult/issues",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Matching","Provides functions for multivariate and propensity score matching and for finding optimal balance based on a genetic search algorithm. A variety of univariate and multivariate metrics to determine if balance has been obtained are also provided.","Jasjeet Singh Sekhon","Matching results","HighPerformanceComputing, SocialSciences","GPL-3","Jasjeet Singh Sekhon  <sekhon at berkeley.edu>","README ChangeLog","yes","2018-05-04","parallel, rgenoud (≥ 2.12), rbounds","4.9-3","Matching citation info","R (≥ 2.6.0), MASS (≥ 7.2-1), graphics, grDevices, stats",NA,NA,"http://sekhon.berkeley.edu/matching",NA,NA,NA,NA,NA,NA,"CMatching, IUPS, rbounds","CovSelHigh, MatchIt, MatchLinReg, SAMUR","cobalt, DeclareDesign, tableone",NA,NA
"31","MatchIt","Selects matched samples of the original treated and control groups with similar covariate distributions – can be used to match exactly on covariates, to match on propensity scores, or perform a variety of other matching procedures. The package also implements a series of recommendations offered in Ho, Imai, King, and Stuart (2007) <doi:10.1093/pan/mpl013>.","Daniel Ho [aut],
  Kosuke Imai [aut, cre],
  Gary King [aut],
  Elizabeth Stuart [aut],
  Alex Whitworth [ctb]","MatchIt results","OfficialStatistics, SocialSciences","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Kosuke Imai  <kimai at Princeton.Edu>",NA,"no","2018-01-09","cem, nnet, optmatch, rpart, mgcv, WhatIf, R.rsp, testthat, rgenoud","3.0.2","MatchIt citation info","R (≥ 2.6)","MASS, Matching",NA,"http://gking.harvard.edu/matchit",NA,NA,NA,NA,NA,NA,"CBPS","cem, netdiffuseR, Zelig, zeligverse","cobalt, table1","MatchItSE",NA
"32","mitools","Tools to perform analyses and combine results from multiple-imputation datasets.","Thomas Lumley","mitools results","Multivariate, OfficialStatistics, SocialSciences","GPL-2","Thomas Lumley  <t.lumley at auckland.ac.nz>","NEWS","no","2014-09-20","RODBC, DBI, foreign","2.3",NA,"R (≥ 2.10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"relaimpo","BIFIEsurvey, Conigrave, kmi, miceadds, missDeaths, momentuHMM","hot.deck, lavaan.survey, medflex, mice, MImix, pan, Publish, R2MLwiN, smcfcs, survey",NA,NA
"33","mix","Estimation/multiple imputation programs for mixed categorical and continuous data.","Original by Joseph L. Schafer.","mix results","Multivariate, OfficialStatistics, SocialSciences","Unlimited","Brian Ripley  <ripley at stats.ox.ac.uk>","ChangeLog","yes","2017-06-12",NA,"1.0-10",NA,"stats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mclust",NA,NA
"34","mlogit","Maximum Likelihood estimation of random utility discrete choice models (logit and probit).","Yves Croissant [aut, cre]","mlogit results","Econometrics, SocialSciences","GPL-2 | GPL-3 [expanded from: GPL (≥ 2)]","Yves Croissant  <yves.croissant at univ-reunion.fr>","NEWS","no","2018-04-20","knitr, car, nnet, lattice, AER, ggplot2, texreg","0.3-0",NA,"R (≥ 2.10), Formula, maxLik","statmod, zoo, MASS, lmtest",NA,"https://cran.r-project.org/package=mlogit,
https://r-forge.r-project.org/projects/mlogit/",NA,NA,NA,NA,NA,NA,"covLCA, mpbart, nopp","clusterSEs, Demerelate, gmnl, misclassGLM, mnlogit","AER, catdata, catspec, flexmix, generalhoslem, McSpatial, mlogitBMA, nonnest2, WeightIt","prediction, stargazer, texreg",NA
